,Distribución por fuente de ingresos,Periodo,Total,cod_mun,nom_mun,Total_num
2916,Renta bruta media por persona,2020,"15.014,0",08015,Badalona,15014.0
2917,Renta bruta media por persona,2019,"14.885,0",08015,Badalona,14885.0
2922,Fuente de ingreso: salario,2020,"9.079,0",08015,Badalona,9079.0
2923,Fuente de ingreso: salario,2019,"9.511,0",08015,Badalona,9511.0
2928,Fuente de ingreso: pensiones,2020,"3.198,0",08015,Badalona,3198.0
2929,Fuente de ingreso: pensiones,2019,"3.097,0",08015,Badalona,3097.0
2934,Fuente de ingreso: prestaciones por desempleo,2020,"780,0",08015,Badalona,780.0
2935,Fuente de ingreso: prestaciones por desempleo,2019,"262,0",08015,Badalona,262.0
2940,Fuente de ingreso: otras prestaciones,2020,"758,0",08015,Badalona,758.0
2941,Fuente de ingreso: otras prestaciones,2019,"705,0",08015,Badalona,705.0
2946,Fuente de ingreso: otros ingresos,2020,"1.200,0",08015,Badalona,1200.0
2947,Fuente de ingreso: otros ingresos,2019,"1.310,0",08015,Badalona,1310.0
9036,Renta bruta media por persona,2020,"21.413,0",08019,Barcelona,21413.0
9037,Renta bruta media por persona,2019,"21.668,0",08019,Barcelona,21668.0
9042,Fuente de ingreso: salario,2020,"12.244,0",08019,Barcelona,12244.0
9043,Fuente de ingreso: salario,2019,"12.787,0",08019,Barcelona,12787.0
9048,Fuente de ingreso: pensiones,2020,"4.227,0",08019,Barcelona,4227.0
9049,Fuente de ingreso: pensiones,2019,"4.091,0",08019,Barcelona,4091.0
9054,Fuente de ingreso: prestaciones por desempleo,2020,"794,0",08019,Barcelona,794.0
9055,Fuente de ingreso: prestaciones por desempleo,2019,"232,0",08019,Barcelona,232.0
9060,Fuente de ingreso: otras prestaciones,2020,"734,0",08019,Barcelona,734.0
9061,Fuente de ingreso: otras prestaciones,2019,"687,0",08019,Barcelona,687.0
9066,Fuente de ingreso: otros ingresos,2020,"3.413,0",08019,Barcelona,3413.0
9067,Fuente de ingreso: otros ingresos,2019,"3.871,0",08019,Barcelona,3871.0
47880,Renta bruta media por persona,2020,"23.361,0",08020,Begues,23361.0
47881,Renta bruta media por persona,2019,"23.656,0",08020,Begues,23656.0
47886,Fuente de ingreso: salario,2020,"15.683,0",08020,Begues,15683.0
47887,Fuente de ingreso: salario,2019,"16.036,0",08020,Begues,16036.0
47892,Fuente de ingreso: pensiones,2020,"2.930,0",08020,Begues,2930.0
47893,Fuente de ingreso: pensiones,2019,"3.018,0",08020,Begues,3018.0
47898,Fuente de ingreso: prestaciones por desempleo,2020,"786,0",08020,Begues,786.0
47899,Fuente de ingreso: prestaciones por desempleo,2019,"228,0",08020,Begues,228.0
47904,Fuente de ingreso: otras prestaciones,2020,"663,0",08020,Begues,663.0
47905,Fuente de ingreso: otras prestaciones,2019,"621,0",08020,Begues,621.0
47910,Fuente de ingreso: otros ingresos,2020,"3.300,0",08020,Begues,3300.0
47911,Fuente de ingreso: otros ingresos,2019,"3.752,0",08020,Begues,3752.0
55368,Renta bruta media por persona,2020,"20.373,0",08056,Castelldefels,20373.0
55369,Renta bruta media por persona,2019,"20.540,0",08056,Castelldefels,20540.0
55374,Fuente de ingreso: salario,2020,"13.263,0",08056,Castelldefels,13263.0
55375,Fuente de ingreso: salario,2019,"13.951,0",08056,Castelldefels,13951.0
55380,Fuente de ingreso: pensiones,2020,"2.682,0",08056,Castelldefels,2682.0
55381,Fuente de ingreso: pensiones,2019,"2.564,0",08056,Castelldefels,2564.0
55386,Fuente de ingreso: prestaciones por desempleo,2020,"892,0",08056,Castelldefels,892.0
55387,Fuente de ingreso: prestaciones por desempleo,2019,"246,0",08056,Castelldefels,246.0
55392,Fuente de ingreso: otras prestaciones,2020,"663,0",08056,Castelldefels,663.0
55393,Fuente de ingreso: otras prestaciones,2019,"601,0",08056,Castelldefels,601.0
55398,Fuente de ingreso: otros ingresos,2020,"2.873,0",08056,Castelldefels,2873.0
55399,Fuente de ingreso: otros ingresos,2019,"3.177,0",08056,Castelldefels,3177.0
59292,Renta bruta media por persona,2020,"15.459,0",08073,Cornellà de Llobregat,15459.0
59293,Renta bruta media por persona,2019,"15.341,0",08073,Cornellà de Llobregat,15341.0
59298,Fuente de ingreso: salario,2020,"9.632,0",08073,Cornellà de Llobregat,9632.0
59299,Fuente de ingreso: salario,2019,"10.078,0",08073,Cornellà de Llobregat,10078.0
59304,Fuente de ingreso: pensiones,2020,"3.154,0",08073,Cornellà de Llobregat,3154.0
59305,Fuente de ingreso: pensiones,2019,"3.068,0",08073,Cornellà de Llobregat,3068.0
59310,Fuente de ingreso: prestaciones por desempleo,2020,"807,0",08073,Cornellà de Llobregat,807.0
59311,Fuente de ingreso: prestaciones por desempleo,2019,"262,0",08073,Cornellà de Llobregat,262.0
59316,Fuente de ingreso: otras prestaciones,2020,"787,0",08073,Cornellà de Llobregat,787.0
59317,Fuente de ingreso: otras prestaciones,2019,"753,0",08073,Cornellà de Llobregat,753.0
59322,Fuente de ingreso: otros ingresos,2020,"1.079,0",08073,Cornellà de Llobregat,1079.0
59323,Fuente de ingreso: otros ingresos,2019,"1.180,0",08073,Cornellà de Llobregat,1180.0
63252,Renta bruta media por persona,2020,"19.652,0",08077,Esplugues de Llobregat,19652.0
63253,Renta bruta media por persona,2019,"20.016,0",08077,Esplugues de Llobregat,20016.0
63258,Fuente de ingreso: salario,2020,"11.427,0",08077,Esplugues de Llobregat,11427.0
63259,Fuente de ingreso: salario,2019,"12.100,0",08077,Esplugues de Llobregat,12100.0
63264,Fuente de ingreso: pensiones,2020,"4.019,0",08077,Esplugues de Llobregat,4019.0
63265,Fuente de ingreso: pensiones,2019,"3.858,0",08077,Esplugues de Llobregat,3858.0
63270,Fuente de ingreso: prestaciones por desempleo,2020,"753,0",08077,Esplugues de Llobregat,753.0
63271,Fuente de ingreso: prestaciones por desempleo,2019,"238,0",08077,Esplugues de Llobregat,238.0
63276,Fuente de ingreso: otras prestaciones,2020,"771,0",08077,Esplugues de Llobregat,771.0
63277,Fuente de ingreso: otras prestaciones,2019,"745,0",08077,Esplugues de Llobregat,745.0
63282,Fuente de ingreso: otros ingresos,2020,"2.683,0",08077,Esplugues de Llobregat,2683.0
63283,Fuente de ingreso: otros ingresos,2019,"3.075,0",08077,Esplugues de Llobregat,3075.0
66636,Renta bruta media por persona,2020,"18.071,0",08089,Gavà,18071.0
66637,Renta bruta media por persona,2019,"17.916,0",08089,Gavà,17916.0
66642,Fuente de ingreso: salario,2020,"11.494,0",08089,Gavà,11494.0
66643,Fuente de ingreso: salario,2019,"11.905,0",08089,Gavà,11905.0
66648,Fuente de ingreso: pensiones,2020,"3.083,0",08089,Gavà,3083.0
66649,Fuente de ingreso: pensiones,2019,"3.003,0",08089,Gavà,3003.0
66654,Fuente de ingreso: prestaciones por desempleo,2020,"841,0",08089,Gavà,841.0
66655,Fuente de ingreso: prestaciones por desempleo,2019,"254,0",08089,Gavà,254.0
66660,Fuente de ingreso: otras prestaciones,2020,"764,0",08089,Gavà,764.0
66661,Fuente de ingreso: otras prestaciones,2019,"720,0",08089,Gavà,720.0
66666,Fuente de ingreso: otros ingresos,2020,"1.889,0",08089,Gavà,1889.0
66667,Fuente de ingreso: otros ingresos,2019,"2.034,0",08089,Gavà,2034.0
70668,Renta bruta media por persona,2020,"13.830,0",08101,"Hospitalet de Llobregat, L'",13830.0
70669,Renta bruta media por persona,2019,"13.845,0",08101,"Hospitalet de Llobregat, L'",13845.0
70674,Fuente de ingreso: salario,2020,"8.240,0",08101,"Hospitalet de Llobregat, L'",8240.0
70675,Fuente de ingreso: salario,2019,"8.848,0",08101,"Hospitalet de Llobregat, L'",8848.0
70680,Fuente de ingreso: pensiones,2020,"3.147,0",08101,"Hospitalet de Llobregat, L'",3147.0
70681,Fuente de ingreso: pensiones,2019,"3.066,0",08101,"Hospitalet de Llobregat, L'",3066.0
70686,Fuente de ingreso: prestaciones por desempleo,2020,"848,0",08101,"Hospitalet de Llobregat, L'",848.0
70687,Fuente de ingreso: prestaciones por desempleo,2019,"255,0",08101,"Hospitalet de Llobregat, L'",255.0
70692,Fuente de ingreso: otras prestaciones,2020,"694,0",08101,"Hospitalet de Llobregat, L'",694.0
70693,Fuente de ingreso: otras prestaciones,2019,"656,0",08101,"Hospitalet de Llobregat, L'",656.0
70698,Fuente de ingreso: otros ingresos,2020,"901,0",08101,"Hospitalet de Llobregat, L'",901.0
70699,Fuente de ingreso: otros ingresos,2019,"1.020,0",08101,"Hospitalet de Llobregat, L'",1020.0
79308,Renta bruta media por persona,2020,"14.026,0",08105,"Llagosta, La",14026.0
79309,Renta bruta media por persona,2019,"13.800,0",08105,"Llagosta, La",13800.0
79314,Fuente de ingreso: salario,2020,"8.708,0",08105,"Llagosta, La",8708.0
79315,Fuente de ingreso: salario,2019,"9.072,0",08105,"Llagosta, La",9072.0
79320,Fuente de ingreso: pensiones,2020,"2.967,0",08105,"Llagosta, La",2967.0
79321,Fuente de ingreso: pensiones,2019,"2.876,0",08105,"Llagosta, La",2876.0
79326,Fuente de ingreso: prestaciones por desempleo,2020,"822,0",08105,"Llagosta, La",822.0
79327,Fuente de ingreso: prestaciones por desempleo,2019,"297,0",08105,"Llagosta, La",297.0
79332,Fuente de ingreso: otras prestaciones,2020,"784,0",08105,"Llagosta, La",784.0
79333,Fuente de ingreso: otras prestaciones,2019,"723,0",08105,"Llagosta, La",723.0
79338,Fuente de ingreso: otros ingresos,2020,"744,0",08105,"Llagosta, La",744.0
79339,Fuente de ingreso: otros ingresos,2019,"833,0",08105,"Llagosta, La",833.0
91152,Renta bruta media por persona,2020,"15.189,0",08125,Montcada i Reixac,15189.0
91153,Renta bruta media por persona,2019,"15.225,0",08125,Montcada i Reixac,15225.0
91158,Fuente de ingreso: salario,2020,"9.819,0",08125,Montcada i Reixac,9819.0
91159,Fuente de ingreso: salario,2019,"10.376,0",08125,Montcada i Reixac,10376.0
91164,Fuente de ingreso: pensiones,2020,"2.666,0",08125,Montcada i Reixac,2666.0
91165,Fuente de ingreso: pensiones,2019,"2.570,0",08125,Montcada i Reixac,2570.0
91170,Fuente de ingreso: prestaciones por desempleo,2020,"832,0",08125,Montcada i Reixac,832.0
91171,Fuente de ingreso: prestaciones por desempleo,2019,"289,0",08125,Montcada i Reixac,289.0
91176,Fuente de ingreso: otras prestaciones,2020,"762,0",08125,Montcada i Reixac,762.0
91177,Fuente de ingreso: otras prestaciones,2019,"707,0",08125,Montcada i Reixac,707.0
91182,Fuente de ingreso: otros ingresos,2020,"1.109,0",08125,Montcada i Reixac,1109.0
91183,Fuente de ingreso: otros ingresos,2019,"1.283,0",08125,Montcada i Reixac,1283.0
92196,Renta bruta media por persona,2020,"19.142,0",08126,Montgat,19142.0
92197,Renta bruta media por persona,2019,"18.896,0",08126,Montgat,18896.0
92202,Fuente de ingreso: salario,2020,"12.711,0",08126,Montgat,12711.0
92203,Fuente de ingreso: salario,2019,"13.024,0",08126,Montgat,13024.0
92208,Fuente de ingreso: pensiones,2020,"2.900,0",08126,Montgat,2900.0
92209,Fuente de ingreso: pensiones,2019,"2.793,0",08126,Montgat,2793.0
92214,Fuente de ingreso: prestaciones por desempleo,2020,"831,0",08126,Montgat,831.0
92215,Fuente de ingreso: prestaciones por desempleo,2019,"273,0",08126,Montgat,273.0
92220,Fuente de ingreso: otras prestaciones,2020,"707,0",08126,Montgat,707.0
92221,Fuente de ingreso: otras prestaciones,2019,"677,0",08126,Montgat,677.0
92226,Fuente de ingreso: otros ingresos,2020,"1.993,0",08126,Montgat,1993.0
92227,Fuente de ingreso: otros ingresos,2019,"2.129,0",08126,Montgat,2129.0
97452,Renta bruta media por persona,2020,"19.653,0",08157,Pallejà,19653.0
97453,Renta bruta media por persona,2019,"19.667,0",08157,Pallejà,19667.0
97458,Fuente de ingreso: salario,2020,"12.946,0",08157,Pallejà,12946.0
97459,Fuente de ingreso: salario,2019,"13.367,0",08157,Pallejà,13367.0
97464,Fuente de ingreso: pensiones,2020,"2.931,0",08157,Pallejà,2931.0
97465,Fuente de ingreso: pensiones,2019,"2.898,0",08157,Pallejà,2898.0
97470,Fuente de ingreso: prestaciones por desempleo,2020,"752,0",08157,Pallejà,752.0
97471,Fuente de ingreso: prestaciones por desempleo,2019,"246,0",08157,Pallejà,246.0
97476,Fuente de ingreso: otras prestaciones,2020,"731,0",08157,Pallejà,731.0
97477,Fuente de ingreso: otras prestaciones,2019,"687,0",08157,Pallejà,687.0
97482,Fuente de ingreso: otros ingresos,2020,"2.294,0",08157,Pallejà,2294.0
97483,Fuente de ingreso: otros ingresos,2019,"2.469,0",08157,Pallejà,2469.0
97704,Renta bruta media por persona,2020,"18.069,0",08158,"Papiol, El",18069.0
97705,Renta bruta media por persona,2019,"18.447,0",08158,"Papiol, El",18447.0
97710,Fuente de ingreso: salario,2020,"11.852,0",08158,"Papiol, El",11852.0
97711,Fuente de ingreso: salario,2019,"12.604,0",08158,"Papiol, El",12604.0
97716,Fuente de ingreso: pensiones,2020,"2.674,0",08158,"Papiol, El",2674.0
97717,Fuente de ingreso: pensiones,2019,"2.686,0",08158,"Papiol, El",2686.0
97722,Fuente de ingreso: prestaciones por desempleo,2020,"861,0",08158,"Papiol, El",861.0
97723,Fuente de ingreso: prestaciones por desempleo,2019,"256,0",08158,"Papiol, El",256.0
97728,Fuente de ingreso: otras prestaciones,2020,"693,0",08158,"Papiol, El",693.0
97729,Fuente de ingreso: otras prestaciones,2019,"651,0",08158,"Papiol, El",651.0
97734,Fuente de ingreso: otros ingresos,2020,"1.989,0",08158,"Papiol, El",1989.0
97735,Fuente de ingreso: otros ingresos,2019,"2.251,0",08158,"Papiol, El",2251.0
103644,Renta bruta media por persona,2020,"14.902,0",08180,Ripollet,14902.0
103645,Renta bruta media por persona,2019,"14.649,0",08180,Ripollet,14649.0
103650,Fuente de ingreso: salario,2020,"9.893,0",08180,Ripollet,9893.0
103651,Fuente de ingreso: salario,2019,"10.193,0",08180,Ripollet,10193.0
103656,Fuente de ingreso: pensiones,2020,"2.448,0",08180,Ripollet,2448.0
103657,Fuente de ingreso: pensiones,2019,"2.367,0",08180,Ripollet,2367.0
103662,Fuente de ingreso: prestaciones por desempleo,2020,"842,0",08180,Ripollet,842.0
103663,Fuente de ingreso: prestaciones por desempleo,2019,"303,0",08180,Ripollet,303.0
103668,Fuente de ingreso: otras prestaciones,2020,"776,0",08180,Ripollet,776.0
103669,Fuente de ingreso: otras prestaciones,2019,"724,0",08180,Ripollet,724.0
103674,Fuente de ingreso: otros ingresos,2020,"943,0",08180,Ripollet,943.0
103675,Fuente de ingreso: otros ingresos,2019,"1.063,0",08180,Ripollet,1063.0
106884,Renta bruta media por persona,2020,"16.409,0",08187,Sabadell,16409.0
106885,Renta bruta media por persona,2019,"16.370,0",08187,Sabadell,16370.0
106890,Fuente de ingreso: salario,2020,"10.069,0",08187,Sabadell,10069.0
106891,Fuente de ingreso: salario,2019,"10.478,0",08187,Sabadell,10478.0
106896,Fuente de ingreso: pensiones,2020,"3.211,0",08187,Sabadell,3211.0
106897,Fuente de ingreso: pensiones,2019,"3.111,0",08187,Sabadell,3111.0
106902,Fuente de ingreso: prestaciones por desempleo,2020,"751,0",08187,Sabadell,751.0
106903,Fuente de ingreso: prestaciones por desempleo,2019,"266,0",08187,Sabadell,266.0
106908,Fuente de ingreso: otras prestaciones,2020,"908,0",08187,Sabadell,908.0
106909,Fuente de ingreso: otras prestaciones,2019,"873,0",08187,Sabadell,873.0
106914,Fuente de ingreso: otros ingresos,2020,"1.471,0",08187,Sabadell,1471.0
106915,Fuente de ingreso: otros ingresos,2019,"1.642,0",08187,Sabadell,1642.0
113868,Renta bruta media por persona,2020,"13.333,0",08194,Sant Adrià de Besòs,13333.0
113869,Renta bruta media por persona,2019,"13.255,0",08194,Sant Adrià de Besòs,13255.0
113874,Fuente de ingreso: salario,2020,"8.152,0",08194,Sant Adrià de Besòs,8152.0
113875,Fuente de ingreso: salario,2019,"8.630,0",08194,Sant Adrià de Besòs,8630.0
113880,Fuente de ingreso: pensiones,2020,"2.684,0",08194,Sant Adrià de Besòs,2684.0
113881,Fuente de ingreso: pensiones,2019,"2.620,0",08194,Sant Adrià de Besòs,2620.0
