,Distribución por fuente de ingresos,Periodo,Total,cod_mun,nom_mun,Total_num
113886,Fuente de ingreso: prestaciones por desempleo,2020,"827,0",08194,Sant Adrià de Besòs,827.0
113887,Fuente de ingreso: prestaciones por desempleo,2019,"276,0",08194,Sant Adrià de Besòs,276.0
113892,Fuente de ingreso: otras prestaciones,2020,"810,0",08194,Sant Adrià de Besòs,810.0
113893,Fuente de ingreso: otras prestaciones,2019,"754,0",08194,Sant Adrià de Besòs,754.0
113898,Fuente de ingreso: otros ingresos,2020,"860,0",08194,Sant Adrià de Besòs,860.0
113899,Fuente de ingreso: otros ingresos,2019,"974,0",08194,Sant Adrià de Besòs,974.0
116316,Renta bruta media por persona,2020,"15.875,0",08200,Sant Boi de Llobregat,15875.0
116317,Renta bruta media por persona,2019,"15.801,0",08200,Sant Boi de Llobregat,15801.0
116322,Fuente de ingreso: salario,2020,"9.971,0",08200,Sant Boi de Llobregat,9971.0
116323,Fuente de ingreso: salario,2019,"10.487,0",08200,Sant Boi de Llobregat,10487.0
116328,Fuente de ingreso: pensiones,2020,"3.173,0",08200,Sant Boi de Llobregat,3173.0
116329,Fuente de ingreso: pensiones,2019,"3.060,0",08200,Sant Boi de Llobregat,3060.0
116334,Fuente de ingreso: prestaciones por desempleo,2020,"808,0",08200,Sant Boi de Llobregat,808.0
116335,Fuente de ingreso: prestaciones por desempleo,2019,"265,0",08200,Sant Boi de Llobregat,265.0
116340,Fuente de ingreso: otras prestaciones,2020,"832,0",08200,Sant Boi de Llobregat,832.0
116341,Fuente de ingreso: otras prestaciones,2019,"785,0",08200,Sant Boi de Llobregat,785.0
116346,Fuente de ingreso: otros ingresos,2020,"1.090,0",08200,Sant Boi de Llobregat,1090.0
116347,Fuente de ingreso: otros ingresos,2019,"1.204,0",08200,Sant Boi de Llobregat,1204.0
119088,Renta bruta media por persona,2020,"18.254,0",08204,Sant Climent de Llobregat,18254.0
119089,Renta bruta media por persona,2019,"18.502,0",08204,Sant Climent de Llobregat,18502.0
119094,Fuente de ingreso: salario,2020,"12.827,0",08204,Sant Climent de Llobregat,12827.0
119095,Fuente de ingreso: salario,2019,"13.578,0",08204,Sant Climent de Llobregat,13578.0
119100,Fuente de ingreso: pensiones,2020,"2.334,0",08204,Sant Climent de Llobregat,2334.0
119101,Fuente de ingreso: pensiones,2019,"2.317,0",08204,Sant Climent de Llobregat,2317.0
119106,Fuente de ingreso: prestaciones por desempleo,2020,"880,0",08204,Sant Climent de Llobregat,880.0
119107,Fuente de ingreso: prestaciones por desempleo,2019,"234,0",08204,Sant Climent de Llobregat,234.0
119112,Fuente de ingreso: otras prestaciones,2020,"634,0",08204,Sant Climent de Llobregat,634.0
119113,Fuente de ingreso: otras prestaciones,2019,"593,0",08204,Sant Climent de Llobregat,593.0
119118,Fuente de ingreso: otros ingresos,2020,"1.579,0",08204,Sant Climent de Llobregat,1579.0
119119,Fuente de ingreso: otros ingresos,2019,"1.779,0",08204,Sant Climent de Llobregat,1779.0
119232,Renta bruta media por persona,2020,"29.115,0",08205,Sant Cugat del Vallès,29115.0
119233,Renta bruta media por persona,2019,"28.911,0",08205,Sant Cugat del Vallès,28911.0
119238,Fuente de ingreso: salario,2020,"19.029,0",08205,Sant Cugat del Vallès,19029.0
119239,Fuente de ingreso: salario,2019,"19.088,0",08205,Sant Cugat del Vallès,19088.0
119244,Fuente de ingreso: pensiones,2020,"3.154,0",08205,Sant Cugat del Vallès,3154.0
119245,Fuente de ingreso: pensiones,2019,"3.053,0",08205,Sant Cugat del Vallès,3053.0
119250,Fuente de ingreso: prestaciones por desempleo,2020,"622,0",08205,Sant Cugat del Vallès,622.0
119251,Fuente de ingreso: prestaciones por desempleo,2019,"200,0",08205,Sant Cugat del Vallès,200.0
119256,Fuente de ingreso: otras prestaciones,2020,"729,0",08205,Sant Cugat del Vallès,729.0
119257,Fuente de ingreso: otras prestaciones,2019,"678,0",08205,Sant Cugat del Vallès,678.0
119262,Fuente de ingreso: otros ingresos,2020,"5.581,0",08205,Sant Cugat del Vallès,5581.0
119263,Fuente de ingreso: otros ingresos,2019,"5.892,0",08205,Sant Cugat del Vallès,5892.0
122256,Renta bruta media por persona,2020,"18.757,0",08211,Sant Feliu de Llobregat,18757.0
122257,Renta bruta media por persona,2019,"18.756,0",08211,Sant Feliu de Llobregat,18756.0
122262,Fuente de ingreso: salario,2020,"12.198,0",08211,Sant Feliu de Llobregat,12198.0
122263,Fuente de ingreso: salario,2019,"12.654,0",08211,Sant Feliu de Llobregat,12654.0
122268,Fuente de ingreso: pensiones,2020,"3.285,0",08211,Sant Feliu de Llobregat,3285.0
122269,Fuente de ingreso: pensiones,2019,"3.237,0",08211,Sant Feliu de Llobregat,3237.0
122274,Fuente de ingreso: prestaciones por desempleo,2020,"761,0",08211,Sant Feliu de Llobregat,761.0
122275,Fuente de ingreso: prestaciones por desempleo,2019,"236,0",08211,Sant Feliu de Llobregat,236.0
122280,Fuente de ingreso: otras prestaciones,2020,"789,0",08211,Sant Feliu de Llobregat,789.0
122281,Fuente de ingreso: otras prestaciones,2019,"750,0",08211,Sant Feliu de Llobregat,750.0
122286,Fuente de ingreso: otros ingresos,2020,"1.725,0",08211,Sant Feliu de Llobregat,1725.0
122287,Fuente de ingreso: otros ingresos,2019,"1.879,0",08211,Sant Feliu de Llobregat,1879.0
124632,Renta bruta media por persona,2020,"19.811,0",08217,Sant Joan Despí,19811.0
124633,Renta bruta media por persona,2019,"19.729,0",08217,Sant Joan Despí,19729.0
124638,Fuente de ingreso: salario,2020,"13.254,0",08217,Sant Joan Despí,13254.0
124639,Fuente de ingreso: salario,2019,"13.680,0",08217,Sant Joan Despí,13680.0
124644,Fuente de ingreso: pensiones,2020,"3.107,0",08217,Sant Joan Despí,3107.0
124645,Fuente de ingreso: pensiones,2019,"3.034,0",08217,Sant Joan Despí,3034.0
124650,Fuente de ingreso: prestaciones por desempleo,2020,"769,0",08217,Sant Joan Despí,769.0
124651,Fuente de ingreso: prestaciones por desempleo,2019,"247,0",08217,Sant Joan Despí,247.0
124656,Fuente de ingreso: otras prestaciones,2020,"795,0",08217,Sant Joan Despí,795.0
124657,Fuente de ingreso: otras prestaciones,2019,"763,0",08217,Sant Joan Despí,763.0
124662,Fuente de ingreso: otros ingresos,2020,"1.886,0",08217,Sant Joan Despí,1886.0
124663,Fuente de ingreso: otros ingresos,2019,"2.007,0",08217,Sant Joan Despí,2007.0
126684,Renta bruta media por persona,2020,"29.481,0",08221,Sant Just Desvern,29481.0
126685,Renta bruta media por persona,2019,"30.453,0",08221,Sant Just Desvern,30453.0
126690,Fuente de ingreso: salario,2020,"18.323,0",08221,Sant Just Desvern,18323.0
126691,Fuente de ingreso: salario,2019,"18.461,0",08221,Sant Just Desvern,18461.0
126696,Fuente de ingreso: pensiones,2020,"3.670,0",08221,Sant Just Desvern,3670.0
126697,Fuente de ingreso: pensiones,2019,"3.818,0",08221,Sant Just Desvern,3818.0
126702,Fuente de ingreso: prestaciones por desempleo,2020,"656,0",08221,Sant Just Desvern,656.0
126703,Fuente de ingreso: prestaciones por desempleo,2019,"184,0",08221,Sant Just Desvern,184.0
126708,Fuente de ingreso: otras prestaciones,2020,"708,0",08221,Sant Just Desvern,708.0
126709,Fuente de ingreso: otras prestaciones,2019,"654,0",08221,Sant Just Desvern,654.0
126714,Fuente de ingreso: otros ingresos,2020,"6.122,0",08221,Sant Just Desvern,6122.0
126715,Fuente de ingreso: otros ingresos,2019,"7.336,0",08221,Sant Just Desvern,7336.0
131184,Renta bruta media por persona,2020,"19.788,0",08244,Santa Coloma de Cervelló,19788.0
131185,Renta bruta media por persona,2019,"19.295,0",08244,Santa Coloma de Cervelló,19295.0
131190,Fuente de ingreso: salario,2020,"14.048,0",08244,Santa Coloma de Cervelló,14048.0
131191,Fuente de ingreso: salario,2019,"14.128,0",08244,Santa Coloma de Cervelló,14128.0
131196,Fuente de ingreso: pensiones,2020,"2.498,0",08244,Santa Coloma de Cervelló,2498.0
131197,Fuente de ingreso: pensiones,2019,"2.391,0",08244,Santa Coloma de Cervelló,2391.0
131202,Fuente de ingreso: prestaciones por desempleo,2020,"736,0",08244,Santa Coloma de Cervelló,736.0
131203,Fuente de ingreso: prestaciones por desempleo,2019,"227,0",08244,Santa Coloma de Cervelló,227.0
131208,Fuente de ingreso: otras prestaciones,2020,"600,0",08244,Santa Coloma de Cervelló,600.0
131209,Fuente de ingreso: otras prestaciones,2019,"589,0",08244,Santa Coloma de Cervelló,589.0
131214,Fuente de ingreso: otros ingresos,2020,"1.906,0",08244,Santa Coloma de Cervelló,1906.0
131215,Fuente de ingreso: otros ingresos,2019,"1.962,0",08244,Santa Coloma de Cervelló,1962.0
131436,Renta bruta media por persona,2020,"12.562,0",08245,Santa Coloma de Gramenet,12562.0
131437,Renta bruta media por persona,2019,"12.544,0",08245,Santa Coloma de Gramenet,12544.0
131442,Fuente de ingreso: salario,2020,"7.372,0",08245,Santa Coloma de Gramenet,7372.0
131443,Fuente de ingreso: salario,2019,"7.902,0",08245,Santa Coloma de Gramenet,7902.0
131448,Fuente de ingreso: pensiones,2020,"2.924,0",08245,Santa Coloma de Gramenet,2924.0
131449,Fuente de ingreso: pensiones,2019,"2.874,0",08245,Santa Coloma de Gramenet,2874.0
131454,Fuente de ingreso: prestaciones por desempleo,2020,"812,0",08245,Santa Coloma de Gramenet,812.0
131455,Fuente de ingreso: prestaciones por desempleo,2019,"273,0",08245,Santa Coloma de Gramenet,273.0
131460,Fuente de ingreso: otras prestaciones,2020,"672,0",08245,Santa Coloma de Gramenet,672.0
131461,Fuente de ingreso: otras prestaciones,2019,"617,0",08245,Santa Coloma de Gramenet,617.0
131466,Fuente de ingreso: otros ingresos,2020,"782,0",08245,Santa Coloma de Gramenet,782.0
131467,Fuente de ingreso: otros ingresos,2019,"877,0",08245,Santa Coloma de Gramenet,877.0
140328,Renta bruta media por persona,2020,"19.440,0",08266,Cerdanyola del Vallès,19440.0
140329,Renta bruta media por persona,2019,"19.400,0",08266,Cerdanyola del Vallès,19400.0
140334,Fuente de ingreso: salario,2020,"12.123,0",08266,Cerdanyola del Vallès,12123.0
140335,Fuente de ingreso: salario,2019,"12.544,0",08266,Cerdanyola del Vallès,12544.0
140340,Fuente de ingreso: pensiones,2020,"3.661,0",08266,Cerdanyola del Vallès,3661.0
140341,Fuente de ingreso: pensiones,2019,"3.501,0",08266,Cerdanyola del Vallès,3501.0
140346,Fuente de ingreso: prestaciones por desempleo,2020,"722,0",08266,Cerdanyola del Vallès,722.0
140347,Fuente de ingreso: prestaciones por desempleo,2019,"239,0",08266,Cerdanyola del Vallès,239.0
140352,Fuente de ingreso: otras prestaciones,2020,"749,0",08266,Cerdanyola del Vallès,749.0
140353,Fuente de ingreso: otras prestaciones,2019,"723,0",08266,Cerdanyola del Vallès,723.0
140358,Fuente de ingreso: otros ingresos,2020,"2.186,0",08266,Cerdanyola del Vallès,2186.0
140359,Fuente de ingreso: otros ingresos,2019,"2.394,0",08266,Cerdanyola del Vallès,2394.0
142164,Renta bruta media por persona,2020,"23.479,0",08270,Sitges,23479.0
142165,Renta bruta media por persona,2019,"23.472,0",08270,Sitges,23472.0
142170,Fuente de ingreso: salario,2020,"13.443,0",08270,Sitges,13443.0
142171,Fuente de ingreso: salario,2019,"13.898,0",08270,Sitges,13898.0
142176,Fuente de ingreso: pensiones,2020,"3.504,0",08270,Sitges,3504.0
142177,Fuente de ingreso: pensiones,2019,"3.375,0",08270,Sitges,3375.0
142182,Fuente de ingreso: prestaciones por desempleo,2020,"895,0",08270,Sitges,895.0
142183,Fuente de ingreso: prestaciones por desempleo,2019,"236,0",08270,Sitges,236.0
142188,Fuente de ingreso: otras prestaciones,2020,"694,0",08270,Sitges,694.0
142189,Fuente de ingreso: otras prestaciones,2019,"553,0",08270,Sitges,553.0
142194,Fuente de ingreso: otros ingresos,2020,"4.942,0",08270,Sitges,4942.0
142195,Fuente de ingreso: otros ingresos,2019,"5.411,0",08270,Sitges,5411.0
149616,Renta bruta media por persona,2020,"25.931,0",08282,Tiana,25931.0
149617,Renta bruta media por persona,2019,"26.359,0",08282,Tiana,26359.0
149622,Fuente de ingreso: salario,2020,"16.286,0",08282,Tiana,16286.0
149623,Fuente de ingreso: salario,2019,"16.606,0",08282,Tiana,16606.0
149628,Fuente de ingreso: pensiones,2020,"3.723,0",08282,Tiana,3723.0
149629,Fuente de ingreso: pensiones,2019,"3.548,0",08282,Tiana,3548.0
149634,Fuente de ingreso: prestaciones por desempleo,2020,"707,0",08282,Tiana,707.0
149635,Fuente de ingreso: prestaciones por desempleo,2019,"199,0",08282,Tiana,199.0
149640,Fuente de ingreso: otras prestaciones,2020,"686,0",08282,Tiana,686.0
149641,Fuente de ingreso: otras prestaciones,2019,"642,0",08282,Tiana,642.0
149646,Fuente de ingreso: otros ingresos,2020,"4.529,0",08282,Tiana,4529.0
149647,Fuente de ingreso: otros ingresos,2019,"5.364,0",08282,Tiana,5364.0
151236,Renta bruta media por persona,2020,"19.932,0",08289,Torrelles de Llobregat,19932.0
151237,Renta bruta media por persona,2019,"19.654,0",08289,Torrelles de Llobregat,19654.0
151242,Fuente de ingreso: salario,2020,"13.590,0",08289,Torrelles de Llobregat,13590.0
151243,Fuente de ingreso: salario,2019,"13.747,0",08289,Torrelles de Llobregat,13747.0
151248,Fuente de ingreso: pensiones,2020,"2.538,0",08289,Torrelles de Llobregat,2538.0
151249,Fuente de ingreso: pensiones,2019,"2.460,0",08289,Torrelles de Llobregat,2460.0
151254,Fuente de ingreso: prestaciones por desempleo,2020,"830,0",08289,Torrelles de Llobregat,830.0
151255,Fuente de ingreso: prestaciones por desempleo,2019,"249,0",08289,Torrelles de Llobregat,249.0
151260,Fuente de ingreso: otras prestaciones,2020,"683,0",08289,Torrelles de Llobregat,683.0
151261,Fuente de ingreso: otras prestaciones,2019,"658,0",08289,Torrelles de Llobregat,658.0
151266,Fuente de ingreso: otros ingresos,2020,"2.290,0",08289,Torrelles de Llobregat,2290.0
151267,Fuente de ingreso: otros ingresos,2019,"2.540,0",08289,Torrelles de Llobregat,2540.0
154224,Renta bruta media por persona,2020,"16.247,0",08301,Viladecans,16247.0
154225,Renta bruta media por persona,2019,"16.149,0",08301,Viladecans,16149.0
154230,Fuente de ingreso: salario,2020,"10.707,0",08301,Viladecans,10707.0
154231,Fuente de ingreso: salario,2019,"11.231,0",08301,Viladecans,11231.0
154236,Fuente de ingreso: pensiones,2020,"2.748,0",08301,Viladecans,2748.0
154237,Fuente de ingreso: pensiones,2019,"2.636,0",08301,Viladecans,2636.0
154242,Fuente de ingreso: prestaciones por desempleo,2020,"854,0",08301,Viladecans,854.0
154243,Fuente de ingreso: prestaciones por desempleo,2019,"261,0",08301,Viladecans,261.0
154248,Fuente de ingreso: otras prestaciones,2020,"749,0",08301,Viladecans,749.0
154249,Fuente de ingreso: otras prestaciones,2019,"708,0",08301,Viladecans,708.0
154254,Fuente de ingreso: otros ingresos,2020,"1.189,0",08301,Viladecans,1189.0
154255,Fuente de ingreso: otros ingresos,2019,"1.313,0",08301,Viladecans,1313.0
159660,Renta bruta media por persona,2020,"12.566,0",08904,Badia del Vallès,12566.0
159661,Renta bruta media por persona,2019,"12.538,0",08904,Badia del Vallès,12538.0
159666,Fuente de ingreso: salario,2020,"7.285,0",08904,Badia del Vallès,7285.0
159667,Fuente de ingreso: salario,2019,"7.733,0",08904,Badia del Vallès,7733.0
159672,Fuente de ingreso: pensiones,2020,"3.275,0",08904,Badia del Vallès,3275.0
159673,Fuente de ingreso: pensiones,2019,"3.177,0",08904,Badia del Vallès,3177.0
159678,Fuente de ingreso: prestaciones por desempleo,2020,"751,0",08904,Badia del Vallès,751.0
159679,Fuente de ingreso: prestaciones por desempleo,2019,"329,0",08904,Badia del Vallès,329.0
159684,Fuente de ingreso: otras prestaciones,2020,"935,0",08904,Badia del Vallès,935.0
159685,Fuente de ingreso: otras prestaciones,2019,"920,0",08904,Badia del Vallès,920.0
159690,Fuente de ingreso: otros ingresos,2020,"319,0",08904,Badia del Vallès,319.0
159691,Fuente de ingreso: otros ingresos,2019,"380,0",08904,Badia del Vallès,380.0
