,cod_mun,nom_mun,Periodo,Edad media de la población,Porcentaje de hogares unipersonales,Porcentaje de población de 65 y más años,Porcentaje de población española,Porcentaje de población menor de 18 años,Tamaño medio del hogar
84,08015,Badalona,2015,"41,6","23,4","17,9","87,9","18,7","3,00"
85,08015,Badalona,2016,"41,8","23,3","18,3","87,9","18,8","3,00"
86,08015,Badalona,2017,"41,9","23,7","18,5","87,3","18,8","3,00"
87,08015,Badalona,2018,"42,0","22,8","18,8","86,2","18,6","3,00"
88,08015,Badalona,2019,"42,2","22,8","18,9","84,9","18,5","3,00"
89,08015,Badalona,2020,"42,4","23,2","19,2","84,6","18,3","3,00"
108,08019,Barcelona,2015,"44,0","31,3","21,6","83,5","15,0","2,00"
109,08019,Barcelona,2016,"44,1","31,6","21,7","82,4","15,2","2,00"
110,08019,Barcelona,2017,"44,1","32,9","21,6","81,9","15,1","2,00"
111,08019,Barcelona,2018,"44,1","32,6","21,5","80,4","15,0","2,00"
112,08019,Barcelona,2019,"44,1","32,2","21,5","78,4","14,9","2,00"
113,08019,Barcelona,2020,"44,3","32,6","21,5","78,7","14,6","2,00"
114,08020,Begues,2015,"38,3","16,6","11,7","94,7","23,5","3,00"
115,08020,Begues,2016,"38,7","16,6","12,3","94,5","23,3","3,00"
116,08020,Begues,2017,"38,9","17,3","12,6","94,1","22,9","3,00"
117,08020,Begues,2018,"39,2","17,2","13,0","93,6","22,6","3,00"
118,08020,Begues,2019,"39,3","16,8","13,4","92,6","22,5","3,00"
119,08020,Begues,2020,"39,9","17,2","13,7","92,8","21,8","3,00"
330,08056,Castelldefels,2015,"39,3","23,2","13,6","81,4","20,2","3,00"
331,08056,Castelldefels,2016,"39,6","22,5","13,8","81,0","20,2","3,00"
332,08056,Castelldefels,2017,"40,0","23,0","14,2","80,2","20,0","3,00"
333,08056,Castelldefels,2018,"40,2","22,7","14,4","79,3","19,8","3,00"
334,08056,Castelldefels,2019,"40,5","22,7","14,7","78,7","19,6","3,00"
335,08056,Castelldefels,2020,"40,9","23,2","15,1","78,7","19,2","3,00"
432,08073,Cornellà de Llobregat,2015,"42,3","23,1","19,9","86,8","18,1","3,00"
433,08073,Cornellà de Llobregat,2016,"42,4","23,1","19,9","86,6","18,1","3,00"
434,08073,Cornellà de Llobregat,2017,"42,6","23,4","20,0","86,1","18,0","3,00"
435,08073,Cornellà de Llobregat,2018,"42,7","23,4","19,8","85,1","17,8","3,00"
436,08073,Cornellà de Llobregat,2019,"42,8","24,0","19,8","84,0","17,6","3,00"
437,08073,Cornellà de Llobregat,2020,"43,1","24,9","19,9","84,3","17,3","3,00"
456,08077,Esplugues de Llobregat,2015,"43,7","22,0","21,7","89,8","16,7","3,00"
457,08077,Esplugues de Llobregat,2016,"43,9","22,0","22,2","89,7","16,9","3,00"
458,08077,Esplugues de Llobregat,2017,"44,0","21,9","22,4","89,0","16,9","3,00"
459,08077,Esplugues de Llobregat,2018,"44,1","22,0","22,7","88,2","16,8","3,00"
460,08077,Esplugues de Llobregat,2019,"44,3","22,0","23,0","87,4","16,8","3,00"
461,08077,Esplugues de Llobregat,2020,"44,6","22,7","23,2","87,3","16,7","3,00"
528,08089,Gavà,2015,"40,9","21,8","16,6","90,7","19,7","3,00"
529,08089,Gavà,2016,"41,0","21,5","16,7","90,4","19,9","3,00"
530,08089,Gavà,2017,"41,3","21,9","17,0","90,0","19,8","3,00"
531,08089,Gavà,2018,"41,5","22,1","17,3","89,5","19,6","3,00"
532,08089,Gavà,2019,"41,8","22,5","17,6","88,9","19,2","3,00"
533,08089,Gavà,2020,"42,2","23,0","17,9","88,7","18,8","3,00"
600,08101,"Hospitalet de Llobregat, L'",2015,"42,7","24,8","20,5","81,8","16,7","3,00"
601,08101,"Hospitalet de Llobregat, L'",2016,"42,7","24,5","20,4","81,3","16,8","3,00"
602,08101,"Hospitalet de Llobregat, L'",2017,"42,7","25,3","20,3","80,1","16,8","3,00"
603,08101,"Hospitalet de Llobregat, L'",2018,"42,7","25,0","20,2","78,7","16,7","3,00"
604,08101,"Hospitalet de Llobregat, L'",2019,"42,7","25,0","20,0","77,2","16,7","3,00"
605,08101,"Hospitalet de Llobregat, L'",2020,"43,0","25,4","20,1","77,8","16,6","3,00"
624,08105,"Llagosta, La",2015,"41,0","20,0","18,3","89,6","19,6","3,00"
625,08105,"Llagosta, La",2016,"41,3","19,6","18,7","89,8","19,7","3,00"
626,08105,"Llagosta, La",2017,"41,5","19,9","18,6","89,3","19,6","3,00"
627,08105,"Llagosta, La",2018,"41,8","20,5","18,9","88,5","19,3","3,00"
628,08105,"Llagosta, La",2019,"42,2","21,2","19,2","87,9","18,8","3,00"
629,08105,"Llagosta, La",2020,"42,6","21,7","19,5","88,3","18,4","3,00"
744,08125,Montcada i Reixac,2015,"39,7","22,3","15,0","90,0","20,7","3,00"
745,08125,Montcada i Reixac,2016,"40,0","22,2","15,1","89,7","20,5","3,00"
746,08125,Montcada i Reixac,2017,"40,1","22,7","15,1","88,7","20,4","3,00"
747,08125,Montcada i Reixac,2018,"40,2","22,4","15,1","87,4","20,3","3,00"
748,08125,Montcada i Reixac,2019,"40,3","22,3","15,1","86,4","20,2","3,00"
749,08125,Montcada i Reixac,2020,"40,6","22,2","15,3","86,3","19,9","3,00"
750,08126,Montgat,2015,"39,9","22,0","14,4","93,9","19,9","3,00"
751,08126,Montgat,2016,"40,0","21,9","14,4","93,7","20,3","3,00"
752,08126,Montgat,2017,"40,3","22,0","14,9","93,3","20,1","3,00"
753,08126,Montgat,2018,"40,5","22,3","15,4","92,1","20,3","3,00"
754,08126,Montgat,2019,"40,8","22,5","15,6","90,8","20,1","3,00"
755,08126,Montgat,2020,"41,1","22,7","15,9","90,3","19,8","3,00"
936,08157,Pallejà,2015,"39,1","18,7","13,7","94,8","22,1","3,00"
937,08157,Pallejà,2016,"39,4","19,0","13,9","94,8","22,2","3,00"
938,08157,Pallejà,2017,"39,6","18,8","14,1","94,2","22,1","3,00"
939,08157,Pallejà,2018,"40,1","19,4","14,6","94,1","21,5","3,00"
940,08157,Pallejà,2019,"40,4","19,5","14,9","93,7","21,3","3,00"
941,08157,Pallejà,2020,"40,7","19,2","15,2","93,7","20,9","3,00"
942,08158,"Papiol, El",2015,"40,2","21,6","15,5","94,9","20,1","3,00"
943,08158,"Papiol, El",2016,"40,5","21,2","16,0","94,9","20,3","3,00"
944,08158,"Papiol, El",2017,"40,6","20,6","16,1","94,2","20,1","3,00"
945,08158,"Papiol, El",2018,"40,8","21,0","16,1","93,9","20,3","3,00"
946,08158,"Papiol, El",2019,"41,1","21,4","16,1","93,0","20,0","3,00"
947,08158,"Papiol, El",2020,"41,4","21,8","16,3","92,1","19,7","3,00"
1068,08180,Ripollet,2015,"39,1","23,6","14,4","89,9","21,5","3,00"
1069,08180,Ripollet,2016,"39,4","22,6","14,6","89,8","21,6","3,00"
1070,08180,Ripollet,2017,"39,6","23,4","14,8","89,2","21,3","3,00"
1071,08180,Ripollet,2018,"39,9","22,8","15,1","88,4","21,1","3,00"
1072,08180,Ripollet,2019,"40,2","22,8","15,3","87,7","20,9","3,00"
1073,08180,Ripollet,2020,"40,5","23,0","15,5","87,7","20,6","3,00"
1104,08187,Sabadell,2015,"41,4","24,6","18,2","89,7","19,2","3,00"
1105,08187,Sabadell,2016,"41,6","24,6","18,4","89,4","19,2","3,00"
1106,08187,Sabadell,2017,"41,7","25,0","18,5","88,8","19,3","3,00"
1107,08187,Sabadell,2018,"41,8","24,9","18,5","88,0","19,2","3,00"
1108,08187,Sabadell,2019,"41,9","24,9","18,5","86,9","19,0","3,00"
1109,08187,Sabadell,2020,"42,1","25,1","18,6","86,7","18,8","3,00"
1146,08194,Sant Adrià de Besòs,2015,"40,2","23,0","17,2","87,7","20,2","3,00"
1147,08194,Sant Adrià de Besòs,2016,"40,3","22,8","17,1","87,5","20,1","3,00"
1148,08194,Sant Adrià de Besòs,2017,"40,5","23,3","17,0","87,2","20,0","3,00"
1149,08194,Sant Adrià de Besòs,2018,"40,6","23,3","17,0","86,1","19,8","3,00"
1150,08194,Sant Adrià de Besòs,2019,"40,8","23,8","17,2","84,9","19,5","3,00"
1151,08194,Sant Adrià de Besòs,2020,"41,1","24,0","17,2","84,8","19,3","3,00"
1182,08200,Sant Boi de Llobregat,2015,"41,3","20,1","17,8","91,4","18,9","3,00"
1183,08200,Sant Boi de Llobregat,2016,"41,6","20,4","18,2","91,8","18,9","3,00"
1184,08200,Sant Boi de Llobregat,2017,"41,8","20,6","18,5","91,4","18,8","3,00"
1185,08200,Sant Boi de Llobregat,2018,"42,0","20,9","18,7","90,8","18,7","3,00"
1186,08200,Sant Boi de Llobregat,2019,"42,2","21,1","18,9","89,8","18,4","3,00"
1187,08200,Sant Boi de Llobregat,2020,"42,5","21,8","19,2","89,9","18,2","3,00"
1206,08204,Sant Climent de Llobregat,2015,"38,6","16,0","12,8","98,4","23,0","3,00"
1207,08204,Sant Climent de Llobregat,2016,"38,8","15,0","13,2","98,1","23,3","3,00"
1208,08204,Sant Climent de Llobregat,2017,"39,0","15,1","13,3","97,9","23,5","3,00"
1209,08204,Sant Climent de Llobregat,2018,"39,3","14,5","13,3","97,1","22,8","3,00"
1210,08204,Sant Climent de Llobregat,2019,"39,9","15,9","13,7","96,7","21,8","3,00"
1211,08204,Sant Climent de Llobregat,2020,"40,0","16,0","13,8","96,4","21,6","3,00"
1212,08205,Sant Cugat del Vallès,2015,"37,8","18,3","12,4","88,5","24,1","3,00"
1213,08205,Sant Cugat del Vallès,2016,"38,0","18,2","12,8","88,5","24,0","3,00"
1214,08205,Sant Cugat del Vallès,2017,"38,3","18,4","13,1","88,0","23,7","3,00"
1215,08205,Sant Cugat del Vallès,2018,"38,5","18,5","13,5","87,7","23,5","3,00"
1216,08205,Sant Cugat del Vallès,2019,"38,8","18,4","13,8","86,9","23,1","3,00"
1217,08205,Sant Cugat del Vallès,2020,"39,0","18,2","14,0","87,1","22,7","3,00"
1248,08211,Sant Feliu de Llobregat,2015,"41,1","21,1","17,5","93,5","19,8","3,00"
1249,08211,Sant Feliu de Llobregat,2016,"41,4","21,2","18,0","93,8","19,8","3,00"
1250,08211,Sant Feliu de Llobregat,2017,"41,7","21,2","18,4","93,6","19,7","3,00"
1251,08211,Sant Feliu de Llobregat,2018,"42,0","21,4","18,7","93,1","19,5","3,00"
1252,08211,Sant Feliu de Llobregat,2019,"42,3","21,6","19,1","92,2","19,2","3,00"
1253,08211,Sant Feliu de Llobregat,2020,"42,5","21,8","19,2","92,1","18,8","3,00"
1284,08217,Sant Joan Despí,2015,"40,4","19,5","16,3","93,5","20,6","3,00"
1285,08217,Sant Joan Despí,2016,"40,6","19,4","16,5","93,3","20,6","3,00"
1286,08217,Sant Joan Despí,2017,"40,9","19,5","16,8","92,8","20,3","3,00"
1287,08217,Sant Joan Despí,2018,"41,2","19,7","17,1","92,2","20,0","3,00"
1288,08217,Sant Joan Despí,2019,"41,5","19,7","17,5","91,6","19,6","3,00"
1289,08217,Sant Joan Despí,2020,"41,9","20,0","17,7","91,6","19,2","3,00"
1308,08221,Sant Just Desvern,2015,"40,9","25,0","17,5","90,9","20,2","3,00"
1309,08221,Sant Just Desvern,2016,"41,0","24,5","17,9","90,7","20,6","3,00"
1310,08221,Sant Just Desvern,2017,"41,1","25,9","18,3","90,1","20,7","3,00"
1311,08221,Sant Just Desvern,2018,"41,0","25,7","18,2","89,1","20,9","3,00"
1312,08221,Sant Just Desvern,2019,"40,9","25,5","17,9","88,6","21,0","3,00"
1313,08221,Sant Just Desvern,2020,"40,6","25,2","17,5","88,2","21,4","3,00"
1446,08244,Santa Coloma de Cervelló,2015,"37,5","15,1","11,3","96,7","25,2","3,00"
1447,08244,Santa Coloma de Cervelló,2016,"37,9","15,0","11,7","96,8","25,0","3,00"
1448,08244,Santa Coloma de Cervelló,2017,"38,3","15,4","12,0","96,8","24,7","3,00"
1449,08244,Santa Coloma de Cervelló,2018,"38,8","15,2","12,5","96,5","24,2","3,00"
1450,08244,Santa Coloma de Cervelló,2019,"39,3","16,0","13,0","96,1","23,5","3,00"
1451,08244,Santa Coloma de Cervelló,2020,"39,8","15,5","12,9","96,1","22,6","3,00"
1452,08245,Santa Coloma de Gramenet,2015,"41,8","22,2","19,5","80,9","18,0","3,00"
1453,08245,Santa Coloma de Gramenet,2016,"41,9","22,4","19,7","80,6","18,1","3,00"
1454,08245,Santa Coloma de Gramenet,2017,"42,0","22,6","19,6","79,8","18,2","3,00"
1455,08245,Santa Coloma de Gramenet,2018,"42,1","23,0","19,6","78,9","18,2","3,00"
1456,08245,Santa Coloma de Gramenet,2019,"42,2","22,9","19,5","77,7","18,1","3,00"
1457,08245,Santa Coloma de Gramenet,2020,"42,4","23,4","19,6","77,9","18,0","3,00"
1578,08266,Cerdanyola del Vallès,2015,"41,5","21,8","17,1","91,5","18,2","3,00"
1579,08266,Cerdanyola del Vallès,2016,"41,9","21,4","17,8","91,3","18,2","3,00"
1580,08266,Cerdanyola del Vallès,2017,"42,2","22,2","18,3","91,3","17,9","3,00"
1581,08266,Cerdanyola del Vallès,2018,"42,6","22,5","19,0","90,9","17,6","3,00"
1582,08266,Cerdanyola del Vallès,2019,"42,9","22,6","19,4","90,2","17,2","3,00"
1583,08266,Cerdanyola del Vallès,2020,"43,3","22,9","20,0","90,4","16,9","3,00"
1602,08270,Sitges,2015,"42,3","33,1","17,0","79,4","18,2","2,00"
1603,08270,Sitges,2016,"42,6","32,4","17,6","79,5","18,0","2,00"
1604,08270,Sitges,2017,"42,9","33,0","17,9","78,8","17,7","2,00"
1605,08270,Sitges,2018,"43,2","33,5","18,2","77,4","17,5","2,00"
1606,08270,Sitges,2019,"43,5","33,5","18,5","77,2","17,2","2,00"
1607,08270,Sitges,2020,"43,8","33,5","18,6","76,2","16,6","2,00"
1674,08282,Tiana,2015,"39,9","17,1","14,2","96,6","20,9","3,00"
1675,08282,Tiana,2016,"40,1","17,4","14,4","96,7","21,1","3,00"
1676,08282,Tiana,2017,"40,3","16,6","15,0","96,2","21,3","3,00"
1677,08282,Tiana,2018,"40,6","17,1","15,5","95,6","21,1","3,00"
1678,08282,Tiana,2019,"41,0","18,2","16,1","95,2","20,8","3,00"
1679,08282,Tiana,2020,"41,2","17,4","16,5","95,0","20,4","3,00"
1716,08289,Torrelles de Llobregat,2015,"38,0","18,6","11,3","95,0","23,6","3,00"
1717,08289,Torrelles de Llobregat,2016,"38,4","18,4","11,6","95,3","23,6","3,00"
1718,08289,Torrelles de Llobregat,2017,"38,9","19,5","12,3","95,2","23,2","3,00"
1719,08289,Torrelles de Llobregat,2018,"39,2","20,6","12,3","94,7","22,4","3,00"
1720,08289,Torrelles de Llobregat,2019,"39,5","20,3","12,4","94,8","21,8","3,00"
1721,08289,Torrelles de Llobregat,2020,"39,8","19,6","12,7","94,7","21,2","3,00"
1788,08301,Viladecans,2015,"39,6","17,8","15,3","93,2","21,0","3,00"
1789,08301,Viladecans,2016,"40,0","17,7","15,6","93,3","21,0","3,00"
1790,08301,Viladecans,2017,"40,3","18,2","16,0","93,2","20,8","3,00"
1791,08301,Viladecans,2018,"40,7","18,6","16,3","92,6","20,5","3,00"
1792,08301,Viladecans,2019,"40,9","18,7","16,5","91,8","20,2","3,00"
1793,08301,Viladecans,2020,"41,3","19,2","16,7","91,8","19,8","3,00"
1854,08904,Badia del Vallès,2015,"41,9","22,7","19,3","94,8","18,7","3,00"
1855,08904,Badia del Vallès,2016,"42,3","22,5","19,7","95,0","18,5","3,00"
1856,08904,Badia del Vallès,2017,"42,5","22,8","20,2","95,1","18,4","3,00"
1857,08904,Badia del Vallès,2018,"42,8","22,6","20,6","94,8","18,2","3,00"
1858,08904,Badia del Vallès,2019,"43,1","22,9","21,2","94,1","18,0","3,00"
1859,08904,Badia del Vallès,2020,"43,4","23,9","21,5","94,0","17,8","3,00"
