DATA_LECTURA,temp_mean,temp_max,temp_min,hum_mean,precipitation,solar_radiation,wind
2019-01-01,7.764285714285714,12.1,4.35,55.42857142857143,0.0,8.778571428571428,7.035714285714286
2019-01-15,6.858823529411764,11.064705882352941,4.070588235294117,70.05882352941177,1.1470588235294117,8.447058823529412,4.847058823529411
2019-02-01,9.307142857142859,14.75,6.1499999999999995,63.857142857142854,0.32142857142857145,12.178571428571429,4.535714285714286
2019-02-15,11.964285714285714,17.442857142857143,8.585714285714285,60.142857142857146,0.0,14.307142857142859,2.935714285714286
2019-03-01,11.771428571428572,17.235714285714284,8.428571428571429,69.85714285714286,0.02142857142857143,14.142857142857142,4.121428571428572
2019-03-15,12.505882352941176,18.429411764705883,8.723529411764707,53.88235294117647,0.011764705882352941,20.04705882352941,3.8
2019-04-01,11.321428571428571,17.17142857142857,7.742857142857143,68.35714285714286,1.8499999999999999,18.2,4.142857142857143
2019-04-15,12.96875,17.35625,10.34375,72.375,0.7374999999999999,15.975,5.1375
2019-05-01,14.264285714285714,18.849999999999998,10.857142857142858,68.92857142857143,2.2,21.814285714285713,4.185714285714286
2019-05-15,15.217647058823529,19.929411764705883,11.876470588235295,69.29411764705883,4.641176470588236,22.099999999999998,4.029411764705882
2019-06-01,18.178571428571427,23.164285714285715,14.678571428571429,60.92857142857143,1.45,24.207142857142856,4.2
2019-06-15,23.55625,28.9,19.40625,56.9375,0.0,29.19375,4.0875
2019-07-01,25.114285714285717,30.407142857142855,21.02857142857143,61.285714285714285,1.2857142857142858,25.614285714285717,3.414285714285714
2019-07-15,24.235294117647058,29.38823529411765,20.294117647058822,67.47058823529412,3.5470588235294116,24.894117647058824,3.2470588235294118
2019-08-01,24.45,29.435714285714287,20.82857142857143,65.78571428571429,0.9571428571428572,24.571428571428573,3.6214285714285714
2019-08-15,23.970588235294116,28.988235294117647,20.705882352941178,67.82352941176471,0.6235294117647059,20.74705882352941,3.4823529411764707
2019-09-01,20.592857142857145,25.849999999999998,16.914285714285715,67.28571428571429,4.6499999999999995,16.964285714285715,4.7
2019-09-15,21.0375,25.49375,18.10625,72.6875,0.41874999999999996,16.50625,3.69375
2019-10-01,18.55,22.764285714285712,15.942857142857145,82.28571428571429,0.37142857142857144,10.635714285714286,3.478571428571428
2019-10-15,16.670588235294115,21.11764705882353,14.070588235294117,71.82352941176471,4.576470588235294,10.74705882352941,4.435294117647058
2019-11-01,11.685714285714285,16.057142857142857,8.714285714285714,65.07142857142857,1.1357142857142857,9.235714285714286,4.921428571428572
2019-11-15,10.19375,14.575,7.63125,70.9375,1.56875,8.83125,4.65
2019-12-01,9.950000000000001,13.064285714285715,7.607142857142857,75.71428571428571,7.478571428571429,6.228571428571429,5.485714285714286
2019-12-15,11.258823529411766,14.294117647058824,9.188235294117646,75.82352941176471,0.6529411764705882,6.4941176470588236,4.141176470588236
2020-01-01,8.514285714285714,12.728571428571428,5.728571428571429,70.5,1.2142857142857142,8.392857142857142,4.621428571428572
2020-01-15,9.911764705882353,13.552941176470588,7.423529411764706,75.29411764705883,4.123529411764705,7.129411764705883,5.31764705882353
2020-02-01,11.971428571428572,16.335714285714285,9.192857142857141,76.28571428571429,0.05714285714285715,9.428571428571429,3.7857142857142856
2020-02-15,11.74,16.253333333333334,8.493333333333334,72.33333333333333,0.16000000000000003,13.06,4.2
2020-03-01,11.75,17.22142857142857,7.764285714285714,65.71428571428571,0.15,14.450000000000001,3.9
2020-03-15,10.035294117647059,14.264705882352942,7.6,77.58823529411765,3.4411764705882355,12.535294117647059,4.747058823529412
2020-04-01,12.450000000000001,16.892857142857142,9.721428571428572,69.71428571428571,2.8000000000000003,18.535714285714285,4.0285714285714285
2020-04-15,14.34375,18.125,11.7,80.0625,13.4625,17.3,4.1125
2020-05-01,17.535714285714285,21.87142857142857,14.235714285714286,72.42857142857143,1.5357142857142858,20.25,3.9285714285714284
2020-05-15,19.61176470588235,24.31764705882353,15.988235294117647,63.76470588235294,0.5588235294117647,26.27058823529412,3.7470588235294118
2020-06-01,17.464285714285715,21.900000000000002,14.35,76.85714285714286,3.8999999999999995,20.17142857142857,3.542857142857143
2020-06-15,21.0375,25.2,17.7875,74.125,1.1125,24.7875,3.0375
2020-07-01,23.400000000000002,28.22142857142857,19.907142857142855,66.92857142857143,0.6142857142857142,25.3,3.1999999999999997
2020-07-15,24.68235294117647,29.72941176470588,21.011764705882353,64.41176470588235,0.9,24.947058823529414,2.9647058823529413
2020-08-01,25.735714285714288,30.707142857142856,22.37857142857143,61.92857142857143,0.1357142857142857,23.42142857142857,3.65
2020-08-15,23.288235294117648,28.688235294117646,19.99411764705882,75.11764705882354,0.6529411764705884,19.670588235294115,3.5294117647058822
2020-09-01,21.807142857142857,27.178571428571427,18.342857142857145,65.64285714285714,3.7857142857142856,17.87857142857143,3.7714285714285714
2020-09-15,19.7375,24.83125,16.48125,66.0625,0.5812499999999999,15.56875,3.79375
2020-10-01,15.471428571428572,20.928571428571427,11.778571428571428,69.64285714285714,1.5999999999999999,11.778571428571428,3.9428571428571426
2020-10-15,15.176470588235293,20.2,12.01764705882353,67.05882352941177,0.17647058823529413,9.352941176470589,4.0588235294117645
2020-11-01,14.87142857142857,18.62857142857143,12.521428571428572,78.85714285714286,1.3571428571428572,9.278571428571428,3.9071428571428575
2020-11-15,12.58125,16.9625,10.2625,77.5625,2.075,6.81875,5.1375
2020-12-01,8.057142857142857,11.842857142857143,5.442857142857143,70.57142857142857,0.13571428571428573,6.228571428571429,4.421428571428572
2020-12-15,9.088235294117647,12.576470588235296,6.647058823529412,71.94117647058823,2.394117647058824,7.24,5.241666666666666
2021-01-01,3.3428571428571425,6.942857142857143,0.8928571428571429,73.57142857142857,1.4142857142857144,6.585714285714286,6.835714285714286
2021-01-15,9.841176470588236,14.105882352941178,6.964705882352941,71.29411764705883,0.3470588235294118,8.282352941176471,4.570588235294117
2021-02-01,10.721428571428572,15.085714285714285,8.085714285714285,74.85714285714286,1.1,8.528571428571428,3.9857142857142853
2021-02-15,10.264285714285714,14.6,7.985714285714286,87.64285714285714,0.8928571428571427,9.85,3.607142857142857
2021-03-01,10.335714285714285,14.635714285714286,7.892857142857143,78.28571428571429,0.20714285714285713,10.728571428571428,4.042857142857143
2021-03-15,11.241176470588234,17.158823529411762,7.576470588235295,64.58823529411765,0.3,18.941176470588236,3.576470588235294
2021-04-01,11.792857142857143,16.4,8.65,70.0,1.5285714285714287,16.264285714285712,3.3785714285714286
2021-04-15,11.9625,16.868750000000002,8.9875,74.375,1.71875,15.89375,3.33125
2021-05-01,14.799999999999999,20.164285714285715,11.235714285714286,71.21428571428571,2.1142857142857143,22.485714285714288,3.9285714285714284
2021-05-15,17.188235294117646,22.74705882352941,13.541176470588235,69.05882352941177,0.03529411764705882,22.723529411764705,3.823529411764706
2021-06-01,22.264285714285712,27.857142857142858,18.385714285714283,58.785714285714285,0.4785714285714286,25.792857142857144,3.507142857142857
2021-06-15,22.21875,27.625,18.58125,66.5,0.125,22.675,3.56875
2021-07-01,22.678571428571427,28.692857142857143,18.685714285714287,66.85714285714286,0.0,24.542857142857144,3.7142857142857144
2021-07-15,24.435294117647057,30.323529411764707,20.488235294117647,62.64705882352941,0.5823529411764706,25.011764705882353,3.8882352941176466
2021-08-01,23.75714285714286,29.514285714285712,19.900000000000002,64.42857142857143,0.06428571428571428,19.885714285714283,2.9714285714285715
2021-08-15,22.852941176470587,28.28235294117647,19.647058823529413,74.94117647058823,0.4647058823529412,18.188235294117646,3.264705882352941
2021-09-01,22.47142857142857,28.442857142857143,19.62142857142857,80.28571428571429,0.7142857142857143,14.842857142857143,3.6785714285714284
2021-09-15,20.30625,25.88125,17.0625,73.5625,0.9312499999999999,13.6625,4.0625
2021-10-01,17.114285714285714,22.092857142857145,14.228571428571428,76.5,2.0500000000000003,12.021428571428572,3.414285714285714
2021-10-15,16.458823529411767,21.46470588235294,14.035294117647059,81.3529411764706,2.0823529411764703,10.335294117647058,3.4294117647058826
2021-11-01,12.307142857142859,16.357142857142858,9.142857142857142,65.85714285714286,1.3357142857142856,8.535714285714286,5.1499999999999995
2021-11-15,9.1125,13.125,6.61875,77.5,3.7125,6.7125,4.41875
2021-12-01,8.785714285714286,13.257142857142856,5.457142857142857,70.07142857142857,0.16428571428571428,8.064285714285715,3.957142857142857
2021-12-15,11.158823529411764,14.694117647058825,8.994117647058824,76.94117647058823,0.11176470588235295,6.752941176470588,3.8058823529411767
